id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_habilitation_type_technicien,telecom.habilitation.type.technicien,model_telecom_habilitation_type,telecom_base.group_telecom_technicien,1,0,0,0
access_habilitation_type_admin,telecom.habilitation.type.admin,model_telecom_habilitation_type,telecom_base.group_telecom_admin,1,1,1,1
access_habilitation_employee_technicien,telecom.habilitation.employee.technicien,model_telecom_habilitation_employee,telecom_base.group_telecom_technicien,1,0,0,0
access_habilitation_employee_chef,telecom.habilitation.employee.chef,model_telecom_habilitation_employee,telecom_base.group_telecom_chef_chantier,1,1,1,0
access_habilitation_employee_admin,telecom.habilitation.employee.admin,model_telecom_habilitation_employee,telecom_base.group_telecom_admin,1,1,1,1
access_epi_type_technicien,telecom.epi.type.technicien,model_telecom_epi_type,telecom_base.group_telecom_technicien,1,0,0,0
access_epi_type_admin,telecom.epi.type.admin,model_telecom_epi_type,telecom_base.group_telecom_admin,1,1,1,1
access_epi_dotation_technicien,telecom.epi.dotation.technicien,model_telecom_epi_dotation,telecom_base.group_telecom_technicien,1,0,0,0
access_epi_dotation_chef,telecom.epi.dotation.chef,model_telecom_epi_dotation,telecom_base.group_telecom_chef_chantier,1,1,1,0
access_epi_dotation_admin,telecom.epi.dotation.admin,model_telecom_epi_dotation,telecom_base.group_telecom_admin,1,1,1,1
access_pointage_chantier_technicien,telecom.pointage.chantier.technicien,model_telecom_pointage_chantier,telecom_base.group_telecom_technicien,1,1,1,0
access_pointage_chantier_chef,telecom.pointage.chantier.chef,model_telecom_pointage_chantier,telecom_base.group_telecom_chef_chantier,1,1,1,0
access_pointage_chantier_admin,telecom.pointage.chantier.admin,model_telecom_pointage_chantier,telecom_base.group_telecom_admin,1,1,1,1
access_paie_bulletin_charge_affaires,telecom.paie.bulletin.charge,model_telecom_paie_bulletin,telecom_base.group_telecom_charge_affaires,1,0,0,0
access_paie_bulletin_responsable,telecom.paie.bulletin.responsable,model_telecom_paie_bulletin,telecom_base.group_telecom_responsable,1,1,1,0
access_paie_bulletin_admin,telecom.paie.bulletin.admin,model_telecom_paie_bulletin,telecom_base.group_telecom_admin,1,1,1,1
